9ede38f700000000 3e7f7f7f00000000 | xxxxxxxxxxxxxxxx xx x
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
9ede38f700000000 3e7f7f7f00000000 | 0000000000000000 00 0
